https://www.nps.gov/greg/index.htm,Great Egg Harbor River,Route 50 Estell Manor 08330,39.3042,-74.6497,"NJ"
https://www.nps.gov/grfa/index.htm,Great Falls Park,9200 Old Dominion Dr. McLean 22102,38.98776107,-77.25128326,"VA"
https://www.nps.gov/grsa/index.htm,Great Sand Dunes National Park & Preserve,Visitor Center Mosca 81146,37.79256812,-105.5919572,"CO"
https://www.nps.gov/grsm/index.htm,Great Smoky Mountains National Park,Sugarlands Visitor Center Gatlinburg 37738,35.60116374,-83.50818326,"NC,TN"
https://www.nps.gov/grsp/index.htm,Green Springs,Western Louisa County Multiple Privately Owned Properties 23093,38.037099,-78.189823,"VA"
https://www.nps.gov/gree/index.htm,Greenbelt Park,6565 Greenbelt Road Greenbelt 20770,38.98328267,-76.89722133,"MD"
https://www.nps.gov/gumo/index.htm,Guadalupe Mountains National Park,400 Pine Canyon Salt Flat 79847,31.92304462,-104.885527,"TX"
https://www.nps.gov/guco/index.htm,Guilford Courthouse National Military Park,2332 New Garden Road Greensboro 27410,36.13225478,-79.8424561,"NC"
https://www.nps.gov/guis/index.htm,Gulf Islands National Seashore,1801 Gulf Breeze Parkway Gulf Breeze 32563,30.29924926,-87.75064297,"FL,MS"
https://www.nps.gov/hafo/index.htm,Hagerman Fossil Beds National Monument,221 N State St Hagerman 83332,42.79074114,-114.9443074,"ID"
https://www.nps.gov/hale/index.htm,Haleakal&#257; National Park,Haleakalā National Park Kula 96790,20.70693015,-156.1591775,"HI"
https://www.nps.gov/hagr/index.htm,Hamilton Grange National Memorial,414 West 141st Street New York 10031,40.81871605,-73.94878487,"NY"
https://www.nps.gov/hamp/index.htm,Hampton National Historic Site,535 Hampton Lane Towson 21286,39.4175296,-76.58781182,"MD"
https://www.nps.gov/haha/index.htm,Harmony Hall,10702 Livingston Rd. Fort Washington 20744,38.74646351,-77.00377069,"MD"
https://www.nps.gov/hafe/index.htm,Harpers Ferry National Historical Park,Harpers Ferry National Historical Park Harpers Ferry 25425,39.31865949,-77.74088546,"WV,VA,MD"
https://www.nps.gov/hart/index.htm,Harriet Tubman National Historical Park,180 South Street Auburn 13021,42.9128920286894,-76.5646715462208,"NY"
https://www.nps.gov/hatu/index.htm,Harriet Tubman Underground Railroad National Historical Park,4068 Golden Hill Road Church Creek 21622,38.4548643510713,-76.1373451375579,"MD"
https://www.nps.gov/hstr/index.htm,Harry S Truman National Historic Site,219 North Delaware Street (Truman Home) Independence 64050,38.92711967,-94.5162488,"MO"
https://www.nps.gov/havo/index.htm,Hawai'i Volcanoes National Park,1 Crater Rim Drive Hawaii National Park 96718,19.3355036,-155.4700257,"HI"
https://www.nps.gov/heho/index.htm,Herbert Hoover National Historic Site,110 Parkside Drive West Branch 52358,41.66793558,-91.35232139,"IA"
https://www.nps.gov/jame/index.htm,Historic Jamestowne Part of Colonial National Historical Park,1368 Colonial Parkway Jamestown 23081,37.2065,-76.7538,"VA"
https://www.nps.gov/hofr/index.htm,Home Of Franklin D Roosevelt National Historic Site,114 Estates Lane Hyde Park 12538,41.76639758,-73.92516857,"NY"
https://www.nps.gov/home/index.htm,Homestead National Historical Park,8523 West State Highway 4 Beatrice 68310,40.28802381,-96.83387781,"NE"
https://www.nps.gov/hono/index.htm,Honouliuli National Historic Site,National Park Service Honolulu 96818,21.38817536,-158.0574991,"HI"
https://www.nps.gov/hocu/index.htm,Hopewell Culture National Historical Park,16062 State Route 104 Chillicothe 45601,39.31594374,-83.08049456,"OH"
https://www.nps.gov/hofu/index.htm,Hopewell Furnace National Historic Site,2 Mark Bird Lane Elverson 19520,40.20610637,-75.76766355,"PA"
https://www.nps.gov/hobe/index.htm,Horseshoe Bend National Military Park,11288 Horseshoe Bend Road Daviston 36256,32.97668879,-85.73413589,"AL"
https://www.nps.gov/hosp/index.htm,Hot Springs National Park,369 Central Avenue Hot Springs 71901,34.52414366,-93.06332936,"AR"
https://www.nps.gov/hove/index.htm,Hovenweep National Monument,Along the border between southeast Utah and southwest Colorado Cortez 81321,37.39134092,-109.0047977,"CO,UT"
https://www.nps.gov/hutr/index.htm,Hubbell Trading Post National Historic Site,1/2 mile west of Hwy 191/264 Ganado 86505-0150,35.70727324,-109.5599515,"AZ"
https://www.nps.gov/inup/index.htm,I&#241;upiat Heritage Center,5421 North Star Street Barrow 99723,71.29832445,-156.7535863,"AK"
https://www.nps.gov/iafl/index.htm,Ice Age Floods National Geologic Trail,Superintendent Coulee Dam 99116,46.5669309007871,-118.992564971161,"WA,OR,ID,MT"
https://www.nps.gov/iatr/index.htm,Ice Age National Scenic Trail,8075 Old Sauk Pass Road Cross Plains 53528,43.9895697794196,-89.5612021705858,"WI"
https://www.nps.gov/inde/index.htm,Independence National Historical Park,599 Market Street Philadelphia 19106,39.94746112,-75.14794157,"PA"
https://www.nps.gov/indu/index.htm,Indiana Dunes National Park,1215 SR-49 Chesterton 46304,41.63765525,-87.09647445,"IN"
https://www.nps.gov/isro/index.htm,Isle Royale National Park,800 East Lakeshore Drive Houghton 49931,48.01145819,-88.82780657,"MI"
https://www.nps.gov/jaga/index.htm,James A Garfield National Historic Site,8095 Mentor Avenue Mentor 44060,41.66486549,-81.35086557,"OH"
https://www.nps.gov/jela/index.htm,Jean Lafitte National Historical Park and Preserve,419 Decatur St New Orleans 70130,29.81739855,-90.1402241,"LA"
https://www.nps.gov/jeca/index.htm,Jewel Cave National Monument,11149 U.S. Hwy. 16 Custer 57730,43.73102945,-103.829994,"SD"
https://www.nps.gov/jica/index.htm,Jimmy Carter National Historical Park,300 North Bond Street Plains 31780,32.03059943,-84.41606653,"GA"
https://www.nps.gov/joda/index.htm,John Day Fossil Beds National Monument,32651 Highway 19 Kimberly 97848,44.62566508,-119.8811491,"OR"
https://www.nps.gov/jofi/index.htm,John Fitzgerald Kennedy National Historic Site,83 Beals Street Brookline 02446,42.34693694,-71.12323846,"MA"
https://www.nps.gov/jomu/index.htm,John Muir National Historic Site,4202 Alhambra Ave Martinez 94553,37.9828422,-122.1326097,"CA"
https://www.nps.gov/jofl/index.htm,Johnstown Flood National Memorial,733 Lake Road South Fork 15956,40.34584534,-78.77448601,"PA"
https://www.nps.gov/jotr/index.htm,Joshua Tree National Park,74485 National Park Drive Twentynine Palms 92277-3597,33.91418525,-115.8398125,"CA"
https://www.nps.gov/juba/index.htm,Juan Bautista de Anza National Historic Trail,440 Civic Center Plaza, Suite 300 Richmond 94804,33.8743390993837,-117.224179856507,"AZ,CA"
https://www.nps.gov/kala/index.htm,Kalaupapa National Historical Park,P.O. Box 2222 Kalaupapa 96742,21.1731108,-156.9511609,"HI"
https://www.nps.gov/kaho/index.htm,Kaloko-Honok&#333;hau National Historical Park,Visitor Center, Queen Ka'ahumanu Highway, south of 97 mile marker Kailua-Kona 96740,19.68083237,-156.0306932,"HI"
https://www.nps.gov/kaww/index.htm,Katahdin Woods and Waters National Monument,PO Box 446 Patten 04765,45.9567565917969,-68.712287902832,"ME"
https://www.nps.gov/katm/index.htm,Katmai National Park & Preserve,1000 Silver Street King Salmon 99613,58.62235668,-155.0126574,"AK"
https://www.nps.gov/kefj/index.htm,Kenai Fjords National Park,411 Washington Street Seward 99664,59.81804414,-150.106502,"AK"
https://www.nps.gov/keaq/index.htm,Kenilworth Park & Aquatic Gardens,1550 Anacostia Ave. NE Washington 20019,38.9128,-76.9434,"DC"
https://www.nps.gov/kemo/index.htm,Kennesaw Mountain National Battlefield Park,900 Kennesaw Mountain Dr Kennesaw 30152,33.95370717,-84.59214186,"GA"
https://www.nps.gov/kewe/index.htm,Keweenaw National Historical Park,25970 Red Jacket Road Calumet 49913,47.1792308,-88.52275344,"MI"
https://www.nps.gov/kimo/index.htm,Kings Mountain National Military Park,2300 Park Road Blacksburg 29702,35.13900723,-81.38978712,"SC"
https://www.nps.gov/klse/index.htm,Klondike Gold Rush - Seattle Unit National Historical Park,319 Second Ave S. Seattle 98104,47.5993663,-122.3319664,"WA"
https://www.nps.gov/klgo/index.htm,Klondike Gold Rush National Historical Park,Klondike Gold Rush National Historical Park Skagway 99840,59.61042373,-135.2618535,"AK"
https://www.nps.gov/knri/index.htm,Knife River Indian Villages National Historic Site,564 County Road 37 Stanton 58571,47.3540219,-101.3860533,"ND"
https://www.nps.gov/kova/index.htm,Kobuk Valley National Park,171 3rd Ave Kotzebue 99752,67.35631336,-159.2002293,"AK"
https://www.nps.gov/kowa/index.htm,Korean War Veterans Memorial,10 Daniel French Dr, SW Washington 20002,38.88784226,-77.04773857,"DC"
https://www.nps.gov/lyba/index.htm,LBJ Memorial Grove on the Potomac,Lyndon Baines Johnson Memorial Grove Washington ,38.87858036,-77.05145832,"DC"
https://www.nps.gov/lacl/index.htm,Lake Clark National Park & Preserve,1 Park Place Port Alsworth 99653,60.57405857,-153.55535,"AK"
https://www.nps.gov/lake/index.htm,Lake Mead National Recreation Area,Lake Mead Visitor Center Boulder City 89005,35.96622528,-114.3469067,"AZ,NV"
https://www.nps.gov/lamr/index.htm,Lake Meredith National Recreation Area,419 E. Broadway Fritch 79036,35.61926203,-101.6820066,"TX"
https://www.nps.gov/laro/index.htm,Lake Roosevelt National Recreation Area,Lake Roosevelt National Recreation Area Coulee Dam 99116,48.17148735,-118.3513713,"WA"
https://www.nps.gov/lavo/index.htm,Lassen Volcanic National Park,38050 Highway 36 East Mineral 96063,40.49354575,-121.4075993,"CA"
https://www.nps.gov/labe/index.htm,Lava Beds National Monument,1 Indian Well HQ Tulelake 96134,41.75915823,-121.5172189,"CA"
https://www.nps.gov/lecl/index.htm,Lewis & Clark National Historic Trail,601 Riverfront Dr. Omaha 68102,41.2646141052246,-95.9245147705078,"IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV"
https://www.nps.gov/lewi/index.htm,Lewis and Clark National Historical Park,Lewis and Clark National Historical Park Astoria 97103,46.21178735,-123.9638583,"OR,WA"
https://www.nps.gov/libo/index.htm,Lincoln Boyhood National Memorial,3027 East South Street Lincoln City 47552,38.11817004,-86.99656861,"IN"
https://www.nps.gov/liho/index.htm,Lincoln Home National Historic Site,426 S. 7th Street Springfield 62701,39.79715642,-89.64513397,"IL"
https://www.nps.gov/linc/index.htm,Lincoln Memorial,2 Lincoln Memorial Circle, NW Washington 20002,38.88927229,-77.05017778,"DC"
https://www.nps.gov/libi/index.htm,Little Bighorn Battlefield National Monument,756 Battlefield Tour Road Crow Agency 59022,45.55633048,-107.4183614,"MT"
https://www.nps.gov/liri/index.htm,Little River Canyon National Preserve,472 Alabama Highway 35 Fort Payne 35967,34.41461863,-85.61734327,"AL"
https://www.nps.gov/chsc/index.htm,Little Rock Central High School National Historic Site,Little Rock Central High School NHS Little Rock 72202-5212,34.7369465,-92.29987899,"AR"
https://www.nps.gov/long/index.htm,Longfellow House Washington's Headquarters National Historic Site,105 Brattle Street Cambridge 02138,42.37698854,-71.12636956,"MA"
https://www.nps.gov/lowe/index.htm,Lowell National Historical Park,115 John Street Lowell 01852,42.6455371,-71.31588673,"MA"
https://www.nps.gov/lode/index.htm,Lower Delaware National Wild and Scenic River,NPS Wild & Scenic Rivers Philadelphia 19106,40.4000389,-74.983737,"PA,NJ"
https://www.nps.gov/loea/index.htm,Lower East Side Tenement Museum National Historic Site,103 Orchard Street New York 10002,40.7187683,-73.99001245,"NY"
https://www.nps.gov/lyjo/index.htm,Lyndon B Johnson National Historical Park,100 Ladybird Lane Johnson City 78636,30.2519655,-98.60692433,"TX"
https://www.nps.gov/mawa/index.htm,Maggie L Walker National Historic Site,600 N. 2nd Street Richmond 23219,37.54781499,-77.43746979,"VA"
https://www.nps.gov/maac/index.htm,Maine Acadian Culture,PO Box 88 Madawaska 04756,47.25102114,-68.59447532,"ME"
https://www.nps.gov/maca/index.htm,Mammoth Cave National Park,P.O. Box 7 Mammoth Cave 42259-0007,37.19760458,-86.13090198,"KY"
https://www.nps.gov/mana/index.htm,Manassas National Battlefield Park,6511 Sudley Road Manassas 20109,38.81710063,-77.5353468,"VA"
https://www.nps.gov/mapr/index.htm,Manhattan Project National Historical Park,Manhattan Project National Historical Park Lakewood 80228,39.76948167,-100.8429548,"NM,WA,TN"
https://www.nps.gov/manz/index.htm,Manzanar National Historic Site,Manzanar National Historic Site Independence 93526,36.72559195,-118.1547177,"CA"
https://www.nps.gov/mabi/index.htm,Marsh - Billings - Rockefeller National Historical Park,54 Elm Street Woodstock 05091,43.63348732,-72.53424638,"VT"
https://www.nps.gov/mlkm/index.htm,Martin Luther King, Jr. Memorial,1850 West Basin Drive SW Washington 20024,38.8862276865,-77.0442195534,"DC"
https://www.nps.gov/malu/index.htm,Martin Luther King, Jr. National Historical Park,450 Auburn Avenue, NE Atlanta 30312,33.75618241,-84.37256768,"GA"
https://www.nps.gov/mava/index.htm,Martin Van Buren National Historic Site,Martin Van Buren NHS Kinderhook 12106-3605,42.36819596,-73.70834257,"NY"
https://www.nps.gov/mamc/index.htm,Mary McLeod Bethune Council House National Historic Site,1318 Vermont Avenue NW Washington 20005,38.90819107,-77.03096742,"DC"
https://www.nps.gov/memy/index.htm,Medgar and Myrlie Evers Home National Monument,2332 Margaret Walker Alexander Drive Jackson 39213,32.34096274,-90.21264553,"MS"
https://www.nps.gov/meve/index.htm,Mesa Verde National Park,Mile .7 Headquarters Loop Road Mesa Verde National Park 81330,37.23908345,-108.4624032,"CO"
https://www.nps.gov/misp/index.htm,Mill Springs Battlefield National Monument,Superintendent, MISP Nancy 42544,37.068815860168,-84.7375361304372,"KY"
https://www.nps.gov/miin/index.htm,Minidoka National Historic Site,1428 Hunt Road Jerome 83338,42.80586068,-114.4449868,"ID,WA"
https://www.nps.gov/mima/index.htm,Minute Man National Historical Park,Minute Man Visitor Center Lincoln 01773,42.4562778,-71.30738884,"MA"
https://www.nps.gov/mimi/index.htm,Minuteman Missile National Historic Site,24545 Cottonwood Road Philip 57567,43.89558013,-102.0272131,"SD"
https://www.nps.gov/miss/index.htm,Mississippi National River and Recreation Area,120 W. Kellogg Blvd. Saint Paul 55101,44.942487,-93.098712,"MN"
https://www.nps.gov/mnrr/index.htm,Missouri National Recreational River,508 East 2nd Street Yankton 57078,42.7882189,-97.59077822,"SD,NE"
https://www.nps.gov/moja/index.htm,Mojave National Preserve,2701 Barstow Road Barstow 92311,35.12485941,-115.5168258,"CA"
https://www.nps.gov/mono/index.htm,Monocacy National Battlefield,5201 Urbana Pike Frederick 21704,39.36084236,-77.39637677,"MD"
https://www.nps.gov/moca/index.htm,Montezuma Castle National Monument,2800 Montezuma Castle Road Camp Verde 86322,34.62237771,-111.8147857,"AZ"
https://www.nps.gov/mocr/index.htm,Moores Creek National Battlefield,40 Patriots Hall Dr. Currie 28435,34.45820776,-78.11031134,"NC"
https://www.nps.gov/mopi/index.htm,Mormon Pioneer National Historic Trail,National Trails Santa Fe 87505,41.2650321741355,-101.84083755965,"IL,IA,NE,UT,WY"
https://www.nps.gov/morr/index.htm,Morristown National Historical Park,30 Washington Place Morristown 07052,40.7650755,-74.53455122,"NJ"
https://www.nps.gov/mora/index.htm,Mount Rainier National Park,55210 238th Avenue East Ashford 98304,46.86075416,-121.7043885,"WA"
https://www.nps.gov/moru/index.htm,Mount Rushmore National Memorial,13000 Highway 244 Keystone 57751,43.88037021,-103.4525186,"SD"
https://www.nps.gov/muwo/index.htm,Muir Woods National Monument,Muir Woods National Monument Mill Valley 94941,37.89658027,-122.5808047,"CA"
https://www.nps.gov/natc/index.htm,Natchez National Historical Park,640 South Canal Street Natchez 39120,31.54697621,-91.39040665,"MS"
https://www.nps.gov/natt/index.htm,Natchez Trace National Scenic Trail,2680 Natchez Trace Parkway Tupelo 38804,34.3302903330188,-88.7100104093552,"AL,MS,TN"
https://www.nps.gov/natr/index.htm,Natchez Trace Parkway,2680 Natchez Trace Parkway Tupelo 38804,33.78002293,-89.03092439,"AL,MS,TN"
https://www.nps.gov/nace/index.htm,National Capital Parks-East,1900 Anacostia Drive SE Washington 20020,38.85301412,-76.98495791,"DC"
https://www.nps.gov/nama/index.htm,National Mall and Memorial Parks,900 Ohio Drive SW Washington 20024,38.88162683,-77.03586953,"DC"
https://www.nps.gov/npsa/index.htm,National Park of American Samoa,National Park of American Samoa Pago Pago 96799,-14.22865935,-169.8503777,"AS"
https://www.nps.gov/npnh/index.htm,National Parks of New York Harbor,26 Wall Street New York 10007,40.6632,-74.0451,"NY"
https://www.nps.gov/nabr/index.htm,Natural Bridges National Monument,At the end of UT-275 Lake Powell 84533,37.6045329,-110.0022436,"UT"
https://www.nps.gov/nava/index.htm,Navajo National Monument,End of AZ Highway 564 Shonto 86054,36.71755643,-110.5504015,"AZ"
https://www.nps.gov/nebe/index.htm,New Bedford Whaling National Historical Park,33 William Street New Bedford 02740,41.63540552,-70.92322321,"MA"
https://www.nps.gov/neen/index.htm,New England National Scenic Trail,New England Trail Springfield 01105,42.2915819136851,-72.5242767333984,"MA,CT"
https://www.nps.gov/pine/index.htm,New Jersey Pinelands National Reserve,15 Springfield Road New Lisbon 08064,39.9384,-74.625,"NJ"
https://www.nps.gov/jazz/index.htm,New Orleans Jazz National Historical Park,916 North Peters St New Orleans 70116,29.96303129,-90.06749669,"LA"
https://www.nps.gov/neri/index.htm,New River Gorge National Park and Preserve.,104 Main Street Glen Jean 25846,37.86878554,-80.99956002,"WV"
https://www.nps.gov/nepe/index.htm,Nez Perce National Historical Park,Nez Perce National Historical Park Lapwai 83540-9715,46.07019093,-115.8761258,"ID,MT,OR,WA"
https://www.nps.gov/nico/index.htm,Nicodemus National Historic Site,304 Washington Ave. Nicodemus 67625-3015,39.39167606,-99.61680329,"KS"
https://www.nps.gov/nisi/index.htm,Ninety Six National Historic Site,Ninety Six National Historic Site Ninety Six 29666,34.14273587,-82.01636079,"SC"
https://www.nps.gov/niob/index.htm,Niobrara National Scenic River,214 W US Highway 20 Valentine 69201,42.79413083,-99.91870646,"NE"
https://www.nps.gov/noat/index.htm,Noatak National Preserve,171 3rd Ave Kotzebue 99752,68.01027053,-159.831694,"AK"
https://www.nps.gov/noca/index.htm,North Cascades National Park,810 State Route 20 Sedro-Woolley 98284,48.71171756,-121.2069423,"WA"
https://www.nps.gov/noco/index.htm,North Country National Scenic Trail,318 East Main Street, Suite K Lowell 49331,46.3344007429818,-90.8165630499445,"MI,MN,ND,NY,OH,PA,VT,WI"
https://www.nps.gov/obed/index.htm,Obed Wild & Scenic River,208 N. Maiden Street Wartburg 37887,36.1056026036731,-84.5979170501232,"TN"
https://www.nps.gov/ocmu/index.htm,Ocmulgee Mounds National Historical Park,1207 Emery Hwy Macon 31217,32.83816576,-83.60224853,"GA"
https://www.nps.gov/okci/index.htm,Oklahoma City National Memorial,Oklahoma City National Memorial Oklahoma City 73102-0676,35.473,-97.5171,"OK"
https://www.nps.gov/olsp/index.htm,Old Spanish National Historic Trail,National Trails Santa Fe 87505,37.0791782514048,-112.114693431482,"AZ,CA,CO,NV,NM,UT"
https://www.nps.gov/olym/index.htm,Olympic National Park,Olympic National Park Visitor Center Port Angeles 98362,47.80392754,-123.6663848,"WA"
https://www.nps.gov/orca/index.htm,Oregon Caves National Monument & Preserve,19000 Caves Hwy Cave Junction 97523,42.10319143,-123.4018586,"OR"
https://www.nps.gov/oreg/index.htm,Oregon National Historic Trail,National Trails - Regions 6, 7, 8 Santa Fe 87505,41.9876977830751,-109.634200840537,"ID,KS,MO,NE,OR,WA,WY"
https://www.nps.gov/orpi/index.htm,Organ Pipe Cactus National Monument,10 Organ Pipe Drive Ajo 85321,32.03585543,-112.8573314,"AZ"
https://www.nps.gov/ovvi/index.htm,Overmountain Victory National Historic Trail,4001 Chesnee Hwy Gaffney 29341,35.14044,-81.377,"NC,SC,TN,VA"
https://www.nps.gov/oxhi/index.htm,Oxon Cove Park & Oxon Hill Farm,Bald Eagle Road Oxon Hill 20745,38.80578214,-77.01131457,"MD"
https://www.nps.gov/ozar/index.htm,Ozark National Scenic Riverways,404 Watercress Drive Van Buren 63965,37.13968894,-91.25709817,"MO"
https://www.nps.gov/pais/index.htm,Padre Island National Seashore,20420 Park Road 22 Corpus Christi 78418,27.05381186,-97.35901135,"TX"
https://www.nps.gov/paal/index.htm,Palo Alto Battlefield National Historical Park,7200 Paredes Line Road Brownsville 78526,26.02387351,-97.46296072,"TX"
https://www.nps.gov/pagr/index.htm,Paterson Great Falls National Historical Park,72 McBride Avenue Extension Paterson 07501,40.91584645,-74.18021494,"NJ"
https://www.nps.gov/peri/index.htm,Pea Ridge National Military Park,15930 E Hwy 62 Garfield 72732,36.45438033,-94.03468357,"AR"
https://www.nps.gov/valr/index.htm,Pearl Harbor National Memorial,Pearl Harbor Visitor Center Honolulu 96818,21.3670699388264,-157.938578897697,"HI"
https://www.nps.gov/peco/index.htm,Pecos National Historical Park,Pecos National Historical Park Pecos 87552,35.54192238,-105.6814684,"NM"
https://www.nps.gov/paav/index.htm,Pennsylvania Avenue,1 Pennsylvania Ave, NW Washington 20002,38.89426856,-77.02506554,"DC"
https://www.nps.gov/pevi/index.htm,Perry's Victory & International Peace Memorial,93 Delaware Avenue Put-in-Bay 43456,41.65449782,-82.8115794,"OH"
https://www.nps.gov/pete/index.htm,Petersburg National Battlefield,Petersburg National Battlefield Petersburg 23803,37.19109957,-77.47594865,"VA"
https://www.nps.gov/pefo/index.htm,Petrified Forest National Park,1 Park Road Petrified Forest 86028,34.98387664,-109.7877678,"AZ"
https://www.nps.gov/petr/index.htm,Petroglyph National Monument,Visitor Information Center Albuquerque 87120,35.13915998,-106.7491456,"NM"
https://www.nps.gov/piro/index.htm,Pictured Rocks National Lakeshore,1505 Sand Point Road Munising 49862,46.56435642,-86.31628733,"MI"
https://www.nps.gov/pinn/index.htm,Pinnacles National Park,5000 Highway 146 Paicines 95043,36.49029208,-121.1813607,"CA"
https://www.nps.gov/pisp/index.htm,Pipe Spring National Monument,Pipe Spring National Monument Fredonia 86022,36.86282666,-112.7398567,"AZ"
https://www.nps.gov/pipe/index.htm,Pipestone National Monument,36 Reservation Ave Pipestone 56164,44.01351958,-96.32475523,"MN"
https://www.nps.gov/pisc/index.htm,Piscataway Park,3400 Bryan Point Road Accokeek 20607,38.68679958,-77.06659744,"MD"
https://www.nps.gov/pore/index.htm,Point Reyes National Seashore,1 Bear Valley Road Point Reyes Station 94956,38.05511241,-122.8797804,"CA"
https://www.nps.gov/poex/index.htm,Pony Express National Historic Trail,National Trails Santa Fe 87505,42.2365761127712,-109.26614841717,"CA,CO,KS,MO,NE,NV,UT,WY"
https://www.nps.gov/poch/index.htm,Port Chicago Naval Magazine National Memorial,4202 Alhambra Ave Martinez 94553,38.05685472,-122.0301603,"CA"
https://www.nps.gov/pohe/index.htm,Potomac Heritage National Scenic Trail,Potomac Heritage NST Office Washington 20242,39.15060133,-77.52301085,"DC,MD,PA,VA"
https://www.nps.gov/popo/index.htm,Poverty Point National Monument,6859 Hwy. 577 Pioneer 71266,32.6424361,-91.40829834,"LA"
https://www.nps.gov/wicl/index.htm,President William Jefferson Clinton Birthplace Home National Historic Site,117 South Hervey Street Hope 71801,33.66758356,-93.59641868,"AR"
https://www.nps.gov/whho/index.htm,President's Park (White House),1450 Pennsylvania Ave., NW Washington 20230,38.89541886,-77.03654147,"DC"
https://www.nps.gov/prsf/index.htm,Presidio of San Francisco,Presidio of San Francisco San Francisco 94129,37.797,-122.4671,"CA"
https://www.nps.gov/prwi/index.htm,Prince William Forest Park,18170 Park Entrance Road Triangle 22172,38.58589108,-77.38910997,"VA"
https://www.nps.gov/puhe/index.htm,Pu`ukohol&#257; Heiau National Historic Site,Pu'ukohola Heiau National Historic Site Kawaihae 96743,20.02772186,-155.8211629,"HI"
https://www.nps.gov/pull/index.htm,Pullman National Monument,11141 S. Cottage Grove Chicago 60628,41.69429163,-87.60873824,"IL"
https://www.nps.gov/puho/index.htm,Puʻuhonua o Hōnaunau National Historical Park,Highway 160 Hōnaunau 96726,19.41268627,-155.9008789,"HI"
https://www.nps.gov/rabr/index.htm,Rainbow Bridge National Monument,Rainbow Bridge National Monument Lake Powell 00000,36.9943264317074,-111.491484759378,"UT"
https://www.nps.gov/reer/index.htm,Reconstruction Era National Historical Park,706 Craven Street Beaufort 29902,32.3868598937988,-80.6511077880859,"SC"
https://www.nps.gov/redw/index.htm,Redwood National and State Parks,1111 Second Street Crescent City 95531,41.37237268,-124.0318129,"CA"
https://www.nps.gov/rich/index.htm,Richmond National Battlefield Park,470 Tredegar Street Richmond 23219,37.48774472,-77.29107785,"VA"
https://www.nps.gov/rigr/index.htm,Rio Grande Wild & Scenic River,Rio Grande Wild & Scenic River Big Bend National Park 79834,29.52743158,-102.5979169,"TX"
https://www.nps.gov/rira/index.htm,River Raisin National Battlefield Park,333 N. Dixie Hwy. Monroe 48162,41.91291085,-83.37620464,"MI"
https://www.nps.gov/rocr/index.htm,Rock Creek Park,5200 Glover Rd, NW Washington 20015,38.95125063,-77.05002838,"DC"
https://www.nps.gov/romo/index.htm,Rocky Mountain National Park,1000 US Hwy 36 Estes Park 80517,40.3556924,-105.6972879,"CO"
https://www.nps.gov/rowi/index.htm,Roger Williams National Memorial,282 North Main Street Providence 02903,41.8298955,-71.41056665,"RI"
https://www.nps.gov/roca/index.htm,Roosevelt Campobello International Park,PO Box 129 Lubec 04652,44.8736,-66.9621,"ME"
https://www.nps.gov/rori/index.htm,Rosie the Riveter WWII Home Front National Historical Park,1414 Harbour Way South, Suite 3000 Richmond 94804,37.90999027,-122.360156,"CA"
https://www.nps.gov/ruca/index.htm,Russell Cave National Monument,3729 County Road 98 Bridgeport 35740,34.97402063,-85.81560314,"AL"
https://www.nps.gov/sahi/index.htm,Sagamore Hill National Historic Site,20 Sagamore Hill Road Oyster Bay 11771,40.88579128,-73.49686438,"NY"
https://www.nps.gov/sagu/index.htm,Saguaro National Park,3693 S Old Spanish Trail Tucson 85730,32.20909636,-110.7574974,"AZ"
https://www.nps.gov/sacr/index.htm,Saint Croix Island International Historic Site,84 Saint Croix Drive Calais 04619,45.12858838,-67.13363651,"ME"
https://www.nps.gov/sacn/index.htm,Saint Croix National Scenic Riverway,401 North Hamilton Street St. Croix Falls 54024,45.70019235,-92.36126685,"WI,MN"
https://www.nps.gov/sapa/index.htm,Saint Paul's Church National Historic Site,897 South Columbus Avenue Mount Vernon 10550,40.89283511,-73.82577276,"NY"
https://www.nps.gov/saga/index.htm,Saint-Gaudens National Historical Park,139 Saint Gaudens Road Cornish 03745,43.4997238,-72.37333969,"NH"
https://www.nps.gov/sama/index.htm,Salem Maritime National Historic Site,Salem Armory Visitor Center Salem 01970,42.52024529,-70.88640867,"MA"
https://www.nps.gov/sapu/index.htm,Salinas Pueblo Missions National Monument,Salinas Pueblo Missions National Monument Mountainair 87036-0517,34.35423203,-106.2050309,"NM"
https://www.nps.gov/sari/index.htm,Salt River Bay National Historical Park and Ecological Preserve,Route 75 Salt River Bay Christiansted 00820,17.77908602,-64.75519348,"VI"
https://www.nps.gov/saan/index.htm,San Antonio Missions National Historical Park,Visitor Center at Mission San José San Antonio 78214,29.31262089,-98.4289522,"TX"
https://www.nps.gov/safr/index.htm,San Francisco Maritime National Historical Park,2905 Hyde Street San Francisco 94109,37.81005871,-122.4244415,"CA"
https://www.nps.gov/sajh/index.htm,San Juan Island National Historical Park,4668 Cattle Point Rd. Friday Harbor 98250,48.51241933,-123.0610277,"WA"
https://www.nps.gov/saju/index.htm,San Juan National Historic Site,501 Norzagaray Street San Juan 00901,18.46873857,-66.11848623,"PR"
https://www.nps.gov/sand/index.htm,Sand Creek Massacre National Historic Site,1301 Maine St Eads 81036-,38.56414189,-102.5169542,"CO"
